StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q32,Q1, Q2,Q3,Q4,Q4_6_TEXT,Q8,Q35,Q35_3_TEXT,Q44,Q44_5_TEXT, _1, _2, _3, _4, _5, _6, _7, _8," "," "," "," "," "," "," "," "," "," "," ",Q36,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,Q38,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Q40,Q41_First Click,Q41_Last Click,Q41_Page Submit,Q41_Click Count,Q43,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Q45,Q46_First Click,Q46_Last Click,Q46_Page Submit,Q46_Click Count,Q47,Q48_First Click,Q48_Last Click,Q48_Page Submit,Q48_Click Count,Q49,Q50_First Click,Q50_Last Click,Q50_Page Submit,Q50_Click Count,Q51,Q52_First Click,Q52_Last Click,Q52_Page Submit,Q52_Click Count,Q53,Q54_First Click,Q54_Last Click,Q54_Page Submit,Q54_Click Count,Q55,Q56_First Click,Q56_Last Click,Q56_Page Submit,Q56_Click Count,Q57,Q58_First Click,Q58_Last Click,Q58_Page Submit,Q58_Click Count,Q59,Q60_First Click,Q60_Last Click,Q60_Page Submit,Q60_Click Count
2024-08-13 22:52:20,2024-08-13 23:05:14,0,152.58.171.75,100,774,1,2024-08-13 23:05:15,R_481KWRLxLjiIbrX,,,,,26.1206,91.6523,anonymous,EN,2,3,2,5,1,,2,1,,2,,2,3,5,8,7,4,6,1,3,1,1,1,1,2,1,1,1,1,,2,1.74,3.526,4.167,3,1,1.392,2.61,5.112,2,2,14.726,86.61,87.67,3,,,,,,2,14.169,36.861,37.852,10,,,,,,1,23.379,30.237,31.013,5,1,2.349,2.966,4,2,1,8.927,10.063,15.989,3,2,1.511,17.747,18.885,9,2,23.591,34.336,35.323,5,2,6.336,14.527,16.718,4
2024-08-14 01:08:03,2024-08-14 01:28:53,0,152.59.148.11,100,1249,1,2024-08-14 01:28:54,R_4i9JCTAKqUrWojT,,,,,26.1206,91.6523,anonymous,EN,2,2,5,1,"1,4,5",,2,1,,2,,2,1,3,5,8,7,4,6,3,3,3,2,2,2,1,1,3,2,,1,6.648,24.361,25.2,3,1,5.313,9.077,9.852,4,1,13.8,14.464,15.06,2,1,5.09,20.692,21.301,5,,,,,,1,29.112,30.303,30.941,2,2,9.131,23.67,24.2,3,1,12.992,36.272,36.88,4,,,,,,1,4.858,24.366,25.176,7,1,4.161,14.343,15.042,3,2,6.664,30.126,30.937,4
2024-08-14 03:08:02,2024-08-14 03:11:54,0,5.151.13.179,100,232,1,2024-08-14 03:11:55,R_80TRBhfk7dIJg3V,,,,,53.4113,-2.9759,anonymous,EN,2,2,5,4,"1,2,4",,2,2,,2,,6,5,2,4,3,1,7,8,1,1,1,2,3,2,1,1,1,1,,1,1.516,1.516,3.625,1,1,4.961,4.961,6.418,1,2,3.025,3.025,5.163,1,1,4.478,4.478,5.901,1,2,6.931,6.931,9.401,1,1,3.013,3.013,6.32,1,2,2.998,2.998,4.6,1,1,2.393,2.393,5.4,1,,,,,,1,12.982,12.982,17.036,1,,,,,,2,18.828,18.828,21.021,1
2024-08-14 03:48:23,2024-08-14 03:52:45,0,137.205.73.4,100,262,1,2024-08-14 03:52:46,R_8I44Zlcv2WPervA,,,,,52.382,-1.5874,anonymous,EN,2,1,5,2,1,,2,2,,2,,3,1,8,6,5,4,2,7,3,1,2,3,1,1,1,1,1,1,,1,6.305,8.479,9.275,3,,,,,,2,7.365,8.749,11.911,3,1,1.78,2.956,3.885,2,2,8.814,10.527,11.968,4,1,1.301,7.012,8.077,2,1,14.519,16.052,17.015,3,1,0.234,7.853,8.759,3,,,,,,1,2.532,5.138,6.055,3,2,0.097,4.81,6.535,3,2,14.416,29.489,29.512,4
2024-08-14 05:33:44,2024-08-14 05:44:01,0,137.205.73.60,100,617,1,2024-08-14 05:44:02,R_2uHtXv2Va0Ltyup,,,,,52.382,-1.5874,anonymous,EN,2,1,5,3,"3,4",,2,2,,2,,4,1,5,8,2,3,7,6,3,1,1,2,2,4,4,2,1,2,,,,,,,,,,,,2,4.379,4.379,5.78,1,1,19.302,19.302,20.501,1,1,9.933,11.669,13.529,2,1,4.75,4.75,5.983,1,1,2.887,2.887,3.959,1,1,15.131,15.131,19.816,1,2,8.781,22.889,24.067,2,2,16.764,16.764,18.113,1,1,13.155,13.155,14.299,1,2,1.046,1.046,2.253,1
2024-08-14 07:24:48,2024-08-14 07:26:48,0,5.151.184.101,100,120,1,2024-08-14 07:26:49,R_2Cdrq7OSUeNaqlj,,,,,52.4064,-1.5082,anonymous,EN,2,1,5,5,1,,1,2,,1,,2,3,1,7,6,5,4,8,1,5,3,2,3,3,3,3,2,2,,1,0.82,1.385,2.341,2,2,0.621,3.814,4.771,4,,,,,,1,3.34,7.334,8.171,4,1,0.67,1.07,3.579,2,2,0.796,1.494,2.016,3,1,0.694,3.026,5.835,3,,,,,,2,0.809,2.674,2.696,5,2,1.021,2.751,2.76,4,1,0.738,1.136,2.195,2,1,0.976,1.424,2.495,2
2024-08-14 08:34:59,2024-08-14 08:43:52,0,157.40.86.104,100,533,1,2024-08-14 08:43:53,R_49SdK09uY60nTd7,,,,,22.518,88.3832,anonymous,EN,2,2,1,3,1,,2,1,,2,,1,8,2,5,6,4,7,3,2,3,3,2,1,3,1,2,3,2,,1,12.5,15.109,17.368,2,1,13.202,15.671,17.453,2,2,11.901,15.439,18.163,3,,,,,,2,9.206,11.84,12.744,4,1,5.3,6.034,6.751,2,2,15.256,27.933,28.84,3,1,10.155,16.981,17.783,3,,,,,,1,10.848,31.005,32.233,5,2,19.322,20.602,23.565,2,2,8.446,24.8,27.901,2
2024-08-14 08:50:10,2024-08-14 08:57:06,0,137.205.73.54,100,416,1,2024-08-14 08:57:06,R_82IiPxrDfUGCmmR,,,,,52.382,-1.5874,anonymous,EN,2,2,5,3,"1,2,3,4",,3,2,,2,,1,3,4,7,8,5,2,6,2,3,3,2,2,1,1,1,2,3,,1,3.67,10.91,11.511,3,2,15.268,36.779,37.408,5,,,,,,1,2.742,14.36,15.51,5,1,5.067,17.404,19.027,5,1,2.716,10.9,12.696,3,1,5.804,12.272,15.289,5,1,4.151,15.023,16.003,3,2,6.24,30.255,30.275,6,1,10.005,21.465,22.296,4,,,,,,2,6.427,13.063,15.402,3
2024-08-14 09:00:07,2024-08-14 09:04:53,0,172.225.219.9,100,285,1,2024-08-14 09:04:54,R_4S2M7WJuMBRrxYX,,,,,19.0748,72.8856,anonymous,EN,2,2,3,1,1,,4,1,,1,,1,2,3,5,4,6,7,8,1,1,1,3,5,2,1,1,1,2,,2,4.373,8.222,8.544,3,2,5.474,8.171,9.791,3,2,1.621,4.828,5.567,3,,,,,,2,2.316,5.849,7.848,4,2,3.774,11.844,12.187,3,2,18.747,19.709,20.187,3,1,4.417,5.485,5.878,3,2,1.199,9.404,10.295,6,,,,,,2,5.219,11.391,11.869,3,2,2.793,7.34,7.928,4
2024-08-14 04:50:50,2024-08-14 10:25:35,0,49.205.36.104,100,20084,1,2024-08-14 10:25:36,R_4O9pgOMVL3of1mg,,,,,12.9634,77.5855,anonymous,EN,2,2,5,3,"1,2,4,5",,1,1,,2,,1,2,4,7,8,5,3,6,3,1,1,2,2,1,1,1,2,2,,1,9.639,11.248,15.48,2,2,2.228,10.961,13.188,2,2,2.196,10.956,13.131,2,1,2.125,11.312,15.364,3,,,,,,1,2.797,12.74,17.185,3,2,3.468,27.1,29.664,2,1,2.099,11.524,15.599,3,,,,,,1,1.936,13.338,18.241,3,2,1.884,18.147,22.059,3,1,16.259,17.72,26.604,2
2024-08-14 16:25:02,2024-08-14 16:35:32,0,117.205.187.184,100,630,1,2024-08-14 16:35:33,R_4q2jv5HEwoJgcai,,,,,24.8273,92.7975,anonymous,EN,2,2,5,4,"1,2,4",,2,1,,2,,1,5,4,2,8,3,6,7,3,1,2,2,1,3,1,2,2,1,,1,4.759,20.001,24.001,2,2,9.124,26.171,28.192,3,2,8.007,25.827,26.68,2,,,,,,2,10.2,12.62,13.284,2,1,2.514,15.144,16.4,2,2,3.271,18.782,19.587,3,,,,,,2,15.72,30.624,31.831,2,1,7.001,27.539,29.135,5,2,4.118,15.796,16.864,2,1,15.361,15.79,16.867,2
2024-08-15 03:36:03,2024-08-15 03:41:55,0,31.205.77.238,100,352,1,2024-08-15 03:41:56,R_2PTYUBcZElmzakV,,,,,51.2589,-0.5566,anonymous,EN,2,2,2,4,"2,4",,3,2,,1,,1,2,6,7,8,3,4,5,3,1,3,2,1,2,1,2,2,2,,,,,,,1,1.105,8.254,9.061,3,2,1.649,13.533,14.078,3,1,1.177,16.792,18.248,4,,,,,,1,41.721,62.166,64.243,4,2,1.09,8.405,9.448,3,2,1.806,9.99,10.516,5,2,1.143,9.507,10.616,3,1,2.216,18.979,20.208,5,2,2.017,7.848,8.636,3,1,5.98,15.493,16.586,3
2024-08-15 04:53:01,2024-08-15 04:59:21,0,152.58.34.102,100,380,1,2024-08-15 04:59:22,R_4dlSukEdDR9hrcH,,,,,18.6161,73.7286,anonymous,EN,2,2,1,3,"1,3,4",,3,1,,1,,2,5,4,6,7,8,3,1,3,1,2,4,2,2,1,1,3,2,,1,16.4,17.247,17.769,2,2,5.191,7.025,7.656,2,2,2.521,3.463,4.075,2,2,4.801,6.11,6.658,2,1,3.014,8.532,9.126,4,1,3.856,5.757,9.471,3,1,8.708,14.811,15.454,2,,,,,,,,,,,2,1.752,3.231,3.789,4,2,33.19,36.609,37.282,3,2,1.8,2.411,3.028,2
2024-08-15 07:26:46,2024-08-15 07:32:03,0,49.37.97.96,100,317,1,2024-08-15 07:32:06,R_4eal3CeTiEeA12N,,,,,26.1206,91.6523,anonymous,EN,2,2,1,2,"2,4",,2,1,,2,,2,1,8,6,7,5,4,3,4,3,2,2,1,1,1,1,1,2,,,,,,,2,5.944,7.026,7.65,2,2,5.801,6.725,7.381,2,2,12.295,18.871,19.367,4,2,2.984,9.762,13.267,3,,,,,,1,3.932,4.689,6.101,2,2,15.285,16.234,16.754,2,2,9.874,13.245,13.678,3,2,1.994,7.865,8.688,3,2,10.332,13.233,14.001,4,2,4.419,7.49,8.133,3
2024-08-15 09:04:25,2024-08-15 09:11:01,0,137.205.73.47,100,396,1,2024-08-15 09:11:02,R_2ZNv2rfrLFWnfpv,,,,,52.382,-1.5874,anonymous,EN,2,1,5,5,4,,1,2,,2,,1,8,5,6,7,3,2,4,3,3,2,3,1,1,1,1,1,2,,1,5.013,19.801,21.891,5,,,,,,,,,,,1,1.852,6.688,8.235,3,1,4.08,30.751,32.86,6,1,2.247,11.978,12.707,4,1,2.18,10.464,11.614,6,1,3.643,9.837,10.496,3,2,2.396,18.987,20.421,6,1,2.178,29.619,31.79,8,2,2.977,6.775,7.62,3,2,18.281,32.217,32.874,5
2024-08-15 09:07:42,2024-08-15 09:14:50,0,49.37.243.156,100,428,1,2024-08-15 09:14:51,R_4ikSkch5M0E862K,,,,,12.9634,77.5855,anonymous,EN,2,2,1,1,"1,3,4",,2,1,,2,,4,8,5,6,7,1,2,3,3,3,3,2,3,2,1,3,2,3,,,,,,,2,4.1,4.631,5.101,2,1,23.732,24.746,25.401,2,2,7.811,13.996,14.659,3,2,10.616,55.593,57.2,10,1,11.401,12.418,13.301,2,2,2.56,4.925,5.765,2,1,5.17,7.488,7.8,3,2,2.054,5.001,7.1,2,2,5.706,10.542,10.907,4,2,1.413,3.416,4.1,2,,,,,
2024-08-15 10:12:27,2024-08-15 10:18:40,0,49.37.96.141,100,372,1,2024-08-15 10:18:41,R_4ikamr5lo7s4wac,,,,,26.1206,91.6523,anonymous,EN,2,2,1,3,1,,1,1,,2,,1,2,5,3,7,6,4,8,3,3,1,1,2,2,1,1,1,1,,1,8.657,15.707,19.06,3,,,,,,2,2.9,8.501,9.242,4,2,3.714,13.815,15.388,4,,,,,,2,1.348,3.1,4.096,2,2,0.66,3.868,4.54,5,1,4.001,4.807,5.633,2,2,3.204,16.292,17.102,7,2,1.066,6.278,7.056,6,2,1.131,7.676,8.552,5,2,1.68,2.701,3.995,2
2024-08-15 10:18:00,2024-08-15 10:25:18,0,213.1.7.2,100,438,1,2024-08-15 10:25:19,R_8jV9T2pkovGHMH9,,,,,51.5564,0.0714,anonymous,EN,2,1,1,4,"2,4",,3,2,,1,,1,8,2,5,3,7,4,6,2,3,2,1,1,1,1,2,2,3,,,,,,,2,9.902,9.902,14.911,1,2,12.798,28.379,31.607,12,1,10.937,13.051,14.56,3,1,9.569,12.168,14.172,2,1,5.914,7.905,9.401,2,2,3.735,23.532,25.399,3,1,2.467,8.645,46.476,2,1,9.022,9.022,16.247,1,1,5.541,5.541,25.308,1,2,9.636,17.543,18.466,3,,,,,
2024-08-15 11:19:35,2024-08-15 11:32:24,0,223.225.60.224,100,768,1,2024-08-15 11:32:25,R_4EmGQrFWZQVin1U,,,,,28.6542,77.2373,anonymous,EN,2,2,4,2,"1,2,3,4",,3,1,,2,,6,5,8,3,4,1,7,2,1,3,1,1,1,1,2,2,1,1,,1,2.599,13.658,14.101,3,2,9.631,35.462,40.186,7,2,5.672,91.632,92.209,7,,,,,,1,33.988,61.316,61.943,5,2,2.451,13.574,14.15,5,1,7.474,16.111,16.587,3,2,20.613,103.767,105.26,4,,,,,,1,18.021,43.95,45.28,5,1,5.922,16.361,17.619,3,2,53.933,62.004,63.294,4
2024-08-15 11:30:53,2024-08-15 11:32:45,1,,100,112,1,2024-08-15 11:32:46,R_8u9IKEOSnQuqAvL,,,,,52.382,-1.5874,preview,EN,2,6,6,5,"2,4",,5,3,North Korea,2,,1,3,2,4,5,6,7,8,1,3,2,2,2,3,2,2,2,2,,,,,,,1,0.537,0.801,2.511,2,,,,,,1,0.558,1.008,3.081,2,1,0.501,0.986,3.192,2,1,0.558,0.805,2.645,2,1,0.592,0.942,2.596,2,2,1.231,2.832,4.149,4,1,0.706,1.055,2.96,2,2,0.653,1.572,3.275,3,2,0.677,1.562,3.065,3,2,0.726,1.577,3.132,3
2024-08-15 11:41:50,2024-08-15 11:48:55,0,157.38.135.165,100,424,1,2024-08-15 11:48:56,R_4OCzpBBh5mpGbmR,,,,,26.9525,75.7105,anonymous,EN,2,2,1,1,"1,3,5",,2,1,,1,,5,1,7,4,8,3,6,2,3,1,2,4,3,3,1,1,1,1,,1,15.564,20.313,20.338,5,,,,,,2,2.941,5.156,5.505,4,1,2.85,6.36,7.181,3,2,4.659,6.201,8.177,4,1,2.582,3.213,4.179,2,2,3.111,16.094,17.174,7,1,2.094,4.253,6.989,4,1,3.502,21.123,22.533,10,2,1.422,3.432,4.513,3,1,2.31,7.469,8.216,5,,,,,
2024-08-15 12:07:18,2024-08-15 12:16:00,0,63.145.59.247,100,521,1,2024-08-15 12:16:01,R_3zB8QVfScWaMJB7,,,,,37.386,-122.0144,anonymous,EN,2,1,3,3,"1,2,4",,2,3,USA,2,,7,4,8,2,6,1,5,3,2,3,1,3,1,1,1,2,1,1,,1,0.891,13.107,14.283,9,1,0.974,22.547,23.507,10,2,0.984,17.235,18.601,7,1,1.001,13.216,14.248,5,1,0.774,13.326,16.074,11,1,1.228,7.482,8.537,5,,,,,,1,1.023,27.388,28.475,11,1,0.732,25.94,27.094,11,1,1.239,44.041,45.093,23,,,,,,2,0.809,17.445,18.583,9
2024-08-15 12:36:24,2024-08-15 12:42:53,0,103.158.136.24,100,388,1,2024-08-15 12:42:54,R_4e5g4qZpW9dEZZu,,,,,28.652,77.1663,anonymous,EN,2,2,1,2,1,,2,1,,2,,1,2,3,4,5,6,7,8,1,1,2,1,1,1,1,1,1,1,,1,2.024,2.024,4.036,1,,,,,,1,1.327,1.327,3.392,1,1,1.931,1.931,3.737,1,1,1.647,1.647,4.363,1,1,5.665,5.665,7.49,1,1,1.55,1.55,3.707,1,1,1.395,1.395,4.196,1,1,1.517,1.517,3.449,1,,,,,,1,11.94,11.94,14.43,1,1,1.49,1.49,4.363,1
2024-08-15 13:46:33,2024-08-15 13:50:09,0,182.69.179.179,100,215,1,2024-08-15 13:50:10,R_4Y9yrsdiR5cp113,,,,,28.652,77.1663,anonymous,EN,2,1,5,5,"1,4,5",,4,1,,2,,5,8,1,6,7,3,2,4,1,4,2,2,1,4,1,1,3,1,,1,2.301,4.629,5.3,3,1,1.485,5.565,6.088,3,,,,,,1,3.825,4.939,5.501,3,2,0.701,3.195,3.504,5,,,,,,2,1.883,2.786,3.456,3,1,1.733,3.189,3.827,4,1,1.501,3.122,3.699,3,2,1.318,2.431,3.395,3,2,1.541,2.179,2.701,2,1,1.164,4.748,5.204,6
2024-08-15 13:54:12,2024-08-15 13:59:00,0,111.125.196.225,100,287,1,2024-08-15 13:59:01,R_4JEgmr1DuSSkO0J,,,,,28.4597,77.0282,anonymous,EN,2,2,1,3,"1,3,4,5",,2,1,,1,,1,2,8,3,7,6,4,5,3,3,3,2,1,1,1,1,3,2,,1,5.239,12.669,13.875,3,2,11.538,14.053,14.84,4,2,5.823,6.423,7.04,2,,,,,,1,1.429,3.462,4.401,3,,,,,,1,4.021,5.371,6.609,3,2,2.911,4.594,5.048,2,1,5.196,12.024,13.247,6,1,1.811,4.927,6.214,4,2,1.753,5.804,6.344,3,2,1.228,11.275,12.8,3
2024-08-15 14:13:11,2024-08-15 14:17:15,0,137.205.73.6,100,244,1,2024-08-15 14:17:15,R_8JKsVuIePhj57vz,,,,,52.382,-1.5874,anonymous,EN,2,1,5,3,"1,2",,2,2,,2,,1,3,2,8,7,6,4,5,3,1,2,2,1,2,1,2,2,1,,,,,,,1,2.718,3.562,4.421,2,1,0.941,0.941,1.852,1,1,2.221,2.221,3.144,1,2,1.003,1.979,3.253,2,1,0.97,5.657,6.458,2,2,12.45,12.45,15.822,1,,,,,,1,1.357,1.357,2.135,1,1,3.904,5.708,6.267,2,2,1.391,1.391,2.634,1,1,1.082,1.082,1.7,1
2024-08-15 22:10:56,2024-08-15 22:12:28,0,203.123.32.126,100,91,1,2024-08-15 22:12:28,R_4f93OkUkg6rHFnU,,,,,28.6145,77.3063,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-15 22:04:42,2024-08-15 22:15:46,0,223.238.97.64,100,663,1,2024-08-15 22:15:47,R_4qWbxiQKk5eTplS,,,,,26.1206,91.6523,anonymous,EN,2,2,4,5,1,,2,1,,1,,4,6,3,5,8,7,2,1,3,1,2,3,3,2,1,2,3,2,,1,9.77,11.6,31.234,2,1,2.461,23.207,23.827,5,2,9.887,12.913,13.74,3,1,1.722,19.464,20.129,5,2,1.613,151.26,151.801,8,,,,,,1,2.261,8.927,9.52,3,1,13.081,13.697,14.668,2,,,,,,1,3.156,8.027,8.745,5,2,2.482,50.391,51.492,3,2,3.757,8.085,8.764,3
2024-08-15 22:18:59,2024-08-15 22:27:11,0,203.123.32.126,100,492,1,2024-08-15 22:27:12,R_4V5g6mtJEfNLAw9,,,,,28.6145,77.3063,anonymous,EN,2,1,2,3,1,,1,1,,2,,5,7,4,1,2,6,8,3,2,3,1,2,2,3,2,2,3,1,,1,3.755,3.755,9.334,1,2,11.154,11.154,12.063,1,2,12.303,12.303,13.748,1,1,7.146,7.146,8.487,1,2,149.582,149.582,190.608,1,1,12.672,12.672,14.583,1,2,6.519,6.519,7.844,1,1,24.844,24.844,26.483,1,2,20.686,20.686,22.027,1,2,17.898,17.898,19.847,1,,,,,,,,,,
2024-08-15 23:07:58,2024-08-15 23:11:23,0,106.219.153.211,100,204,1,2024-08-15 23:11:23,R_4QSPgupr5K15YYh,,,,,28.652,77.1663,anonymous,EN,2,2,4,4,1,,1,1,,1,,1,5,2,3,6,7,4,8,4,3,4,2,2,2,4,2,2,2,,2,0.681,1.337,5.046,2,2,1.084,1.455,2.025,2,1,0.969,9.201,10.832,2,2,1.383,1.944,2.5,2,,,,,,1,1.3,2.165,2.635,2,2,2.148,3.297,3.87,2,,,,,,2,0.822,1.834,2.542,2,1,2.393,3.574,6.356,3,1,1.5,1.929,2.501,2,2,3.392,6.545,7.231,4
2024-08-16 00:28:20,2024-08-16 00:28:42,0,157.39.28.75,100,21,1,2024-08-16 00:28:43,R_4rc91ble648OvyZ,,,,,28.652,77.1663,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-16 00:28:51,2024-08-16 00:33:02,0,157.39.28.75,100,251,1,2024-08-16 00:33:03,R_4dRDC7A9W4KkM0Y,,,,,28.652,77.1663,anonymous,EN,2,2,3,5,"2,4",,1,1,,1,,1,7,2,4,8,6,5,3,1,5,5,5,5,4,3,3,4,3,,2,1.868,1.868,2.501,1,1,2.568,3.711,4.1,2,1,1.243,2.07,2.944,2,1,10.696,11.687,12.36,2,2,4.057,4.702,5.476,2,,,,,,2,1.763,3.065,3.597,2,1,1.878,3.53,3.944,2,2,3.462,6.81,7.201,3,,,,,,2,1.964,2.67,3.138,2,1,1.143,2.738,3.189,3
2024-08-16 10:50:40,2024-08-16 10:57:03,0,49.36.203.131,100,383,1,2024-08-16 10:57:04,R_4BQU12QBhpu2sh0,,,,,34.0866,74.8063,anonymous,EN,2,2,5,1,"1,4",,1,1,,2,,1,4,7,6,8,2,5,3,3,5,3,2,3,2,1,2,2,2,,1,0.894,3.279,3.817,2,2,1.183,4.528,5.916,3,2,2.51,54.404,54.783,5,,,,,,1,2.039,5.15,5.563,3,1,1.279,6.146,6.513,4,1,0.91,4.526,4.889,3,,,,,,2,13.875,43.791,44.436,5,2,1.974,9.62,10.917,6,1,1.332,6.17,7.016,3,2,1.778,3.901,4.321,4
2024-08-16 10:56:10,2024-08-16 11:01:20,0,91.110.172.161,100,310,1,2024-08-16 11:01:20,R_28I0s7b9O7sXYLT,,,,,52.6834,-1.928,anonymous,EN,2,2,1,2,"1,2,3",,5,2,,1,,3,1,8,5,2,7,6,4,2,1,1,2,4,1,1,2,4,3,,1,2.084,6.936,8.724,3,2,2.453,5.189,6.108,2,2,2.826,7.365,8.492,4,1,2.708,5.411,6.066,4,2,2.127,7.798,7.821,5,,,,,,,,,,,1,3.178,17.647,20.836,5,1,1.447,7.038,7.825,6,2,2.236,8.87,9.527,3,1,1.608,15.256,16.826,3,2,1.404,11.892,13.93,6
2024-08-17 11:24:26,2024-08-17 11:26:18,0,99.217.69.131,100,111,1,2024-08-17 11:26:19,R_7J8liO2iaUYOhK7,,,,,43.5898,-79.7599,anonymous,EN,2,1,5,3,1,,2,2,,2,,2,3,1,7,6,4,5,8,1,2,2,2,2,2,4,4,3,3,,1,2.534,4.202,4.224,4,,,,,,1,1.33,1.971,4.441,2,1,2.011,2.538,2.967,2,,,,,,1,1.157,4.881,5.244,5,2,1.254,2.308,3.024,3,1,3.37,4.011,4.795,2,2,1.164,2.798,3.413,4,1,1.225,2.46,3.483,3,2,1.457,2.488,2.915,3,1,1.078,2.399,2.789,3
2024-08-18 02:53:46,2024-08-18 02:55:42,0,109.144.208.239,100,115,1,2024-08-18 02:55:43,R_8humMQw0iksdEzN,,,,,51.4643,-0.0119,anonymous,EN,2,1,1,4,3,,4,2,,2,,3,4,8,7,6,5,2,1,3,3,3,3,3,3,3,3,3,3,,1,0.995,1.658,3.29,2,1,0.501,1.296,2.054,2,2,0.501,1.242,1.753,2,2,2.588,3.444,3.872,2,1,1.701,2.483,3.1,2,,,,,,1,2.001,2.645,3.5,2,1,12.835,13.425,13.8,2,1,2.101,2.816,3.467,2,1,0.835,2.05,2.877,2,,,,,,1,1.36,2.147,2.766,2
2024-08-18 05:11:23,2024-08-18 05:15:18,0,137.205.73.49,100,234,1,2024-08-18 05:15:18,R_8TXX7QljLlPkkx4,,,,,52.382,-1.5874,anonymous,EN,2,1,5,5,4,,1,2,,1,,1,6,4,7,8,5,3,2,1,2,3,5,1,4,1,1,2,3,,1,1.901,2.992,3.7,2,,,,,,2,1.475,2.532,4.901,2,1,1.065,3.981,4.4,4,2,1.184,20.175,20.887,4,1,3.008,10.367,10.951,4,2,3.505,9.382,9.89,3,1,3.34,20.55,21.301,3,,,,,,1,1.676,5.733,6.968,4,2,2.069,14.519,14.882,3,2,1.116,4.301,5.147,2
2024-08-18 12:54:52,2024-08-18 12:58:31,0,92.40.185.17,100,219,1,2024-08-18 12:58:32,R_2X5OjYMXqVdiUAs,,,,,52.4064,-1.5082,anonymous,EN,2,1,5,2,"1,2,4",,1,2,,2,,2,1,3,5,8,4,6,7,4,3,2,2,2,2,1,1,3,2,,1,0.95,5.652,5.993,3,1,1.943,6.37,7.058,3,2,1.812,9.956,10.301,4,1,1.079,3.142,3.936,3,2,0.779,6.057,6.861,3,1,1.086,3.707,4.863,2,,,,,,,,,,,2,0.744,9.125,9.929,4,1,0.994,11.63,12.4,7,2,1.036,4.495,5.001,3,1,0.762,12.256,12.694,4
2024-08-18 14:49:56,2024-08-18 14:54:36,0,217.155.141.66,100,280,1,2024-08-18 14:54:37,R_2CUbxRDFF16F2b7,,,,,53.7037,-1.639,anonymous,EN,2,1,5,5,"1,4,5",,2,2,,2,,6,2,1,4,8,5,7,3,3,1,2,3,2,3,2,2,2,2,,,,,,,1,1.354,3.705,4.931,3,1,2.091,5.85,6.304,3,1,2.75,5.085,6.755,3,2,2.498,7.724,8.478,4,2,4.965,11.549,12.539,3,2,3.892,6.144,7.422,3,1,2.126,4.232,4.924,3,2,3.856,10.698,11.175,4,2,2.25,12.669,13.354,6,,,,,,1,1.484,7.902,9.208,4
2024-08-19 06:49:14,2024-08-19 06:52:30,0,5.151.184.97,100,196,1,2024-08-19 06:52:31,R_8HMoKLALK2HoI2O,,,,,52.4064,-1.5082,anonymous,EN,2,2,5,5,"2,4",,3,2,,2,,5,3,2,8,7,1,6,4,3,1,2,2,2,2,3,2,2,2,,1,1.747,6.53,7.124,3,2,0.656,2.578,3.308,6,2,0.937,2.358,5.342,3,1,1.445,7.18,7.815,3,,,,,,,,,,,1,3.176,22.774,23.598,7,2,1.244,3.033,3.626,3,1,0.894,1.21,2.431,2,1,1.035,2.473,3.101,4,2,1.571,5.67,6.058,4,2,1.211,9.909,10.401,5
2024-08-19 08:09:16,2024-08-19 08:13:58,0,49.204.134.135,100,281,1,2024-08-19 08:13:58,R_4ICwxhmGMZYQG5P,,,,,12.8996,80.2209,anonymous,EN,2,2,1,4,"1,2",,2,1,,2,,,,,,,,,,4,1,2,2,2,1,1,1,1,1,,,,,,,1,6.439,7.65,8.401,2,,,,,,1,14.789,14.789,15.899,1,2,5.296,7.586,7.954,3,1,5.35,5.35,7.343,1,2,3.249,3.979,4.46,2,1,0.717,5.489,7.984,2,2,4.975,6.136,6.638,3,1,3.839,7.5,8.236,3,2,5.383,5.383,6.557,1,2,8.7,12.107,13.86,5
2024-08-19 11:23:24,2024-08-19 11:47:04,0,27.62.33.37,100,1419,1,2024-08-19 11:47:05,R_4CKtwRCOvOls8qC,,,,,12.8996,80.2209,anonymous,EN,2,2,1,4,"1,3",,1,1,,2,,4,8,5,3,2,6,7,1,3,1,1,2,1,3,1,1,2,1,,1,1.834,1.834,2.626,1,1,2.1,2.802,3.301,2,,,,,,1,2.401,3.17,3.615,2,1,3.177,5.242,5.768,3,1,3.2,4.464,4.782,3,2,19.749,30.336,31.019,3,1,4.556,5.163,5.646,2,1,2.28,7.639,8.201,4,2,254.082,255.249,256.491,3,,,,,,2,39.119,110.732,111.156,5
